feature_0,feature_1,feature_2,feature_3,feature_4
0.4069050119845681,0.2152364032576456,0.05603288619838409,0.6913282219647721,0.9192197151634718
0.9107727955775822,0.658834713565627,0.9171449432261415,0.34272542184869814,0.5537295809887542
0.34322335918853986,0.3928082237272078,0.7318060421464949,0.8921399270343189,0.61931437490592
0.424731122840872,0.052123043612133935,0.9444076489751116,0.3117833936637108,0.1959042832998218
0.23770358750128884,0.7939087543260797,0.893756540875333,0.7696046360906109,0.840067145201645
0.7419231255182392,0.3298397333533897,0.5261500123200809,0.2609364365224359,0.8077689436248487
0.4884934251980205,0.06385008403203585,0.6165175566299059,0.4942382257371797,0.3265795955166749
0.14834363369291315,0.28798956523061225,0.3433451613898145,0.5929669880211718,0.5576062983858839
0.15805584718608368,0.6569407450917056,0.12569585530295768,0.1561179247953669,0.877990155109321
0.7310835215778057,0.5128710841385766,0.7039448174826378,0.015769333938637664,0.7169296785345867
0.9822123970966825,0.8328458462256886,0.9485581600518371,0.3550673017533088,0.06442441884025696
0.30522550805212756,0.7684932266089838,0.6889663310859439,0.8882529535234199,0.025885980407757025
0.6692263440611703,0.28979319303869533,0.2597807141765598,0.7411025536197117,0.8144418249759707
0.08005806153346517,0.688132604485593,0.3598250343214119,0.9148295443275964,0.04895836818119026
0.6927307005154146,0.5690393885433466,0.8995444113325766,0.8387640511034483,0.16961557408360106
0.9669549709517877,0.9215921847722739,0.4078047672657925,0.6297771815934345,0.8586912137761047
0.5090501064232177,0.07379954805122957,0.3534588244754212,0.3895924650388385,0.4454883770908159
0.48321735454583603,0.39062893395507114,0.2443436438400537,0.22576497200150125,0.580991609519606
0.13964332577013505,0.1444504324268946,0.5008979075174298,0.470101695377388,0.2603901987492885
0.25858374244047455,0.5556159036117071,0.04700649539135571,0.2965833470154452,0.8610715037522914
0.17931150587497457,0.873157069907394,0.11187009096212508,0.860386001379736,0.9098370834992032
0.1487015958480149,0.737364847868813,0.6501263524477792,0.9007178298404521,0.9002398174286182
0.6668170692182483,0.3222071120836689,0.3755254860883389,0.47833538977594847,0.7104286597658743
0.19343039824353503,0.8123044738784146,0.8694825560938734,0.600733028189655,0.4682747453330506
0.1399801378531037,0.1959851208311899,0.32745869220540225,0.025356756645027678,0.7622150664302296
0.732403670012916,0.04164079783511354,0.2437084220075726,0.8133952646225115,0.046367508225231724
0.1716969810955793,0.29529371910195845,0.8258948272265084,0.9338018549953309,0.9161276854744829
0.9127346436387088,0.05392581624032422,0.5278704102852021,0.7771837289654848,0.7629778482646424
0.1418183979126123,0.7583164855465285,0.762847012858281,0.7971511769706391,0.5124316449051969
0.6608854108569102,0.8765686276662162,0.012833846109581049,0.7978274161717978,0.9567728580505357
0.4329049301437796,0.3783796538573815,0.6082898386026384,0.42458620723481455,0.27137454835855646
0.6181072516901975,0.6427525932661573,0.6722609131381481,0.4292460601284315,0.4337385745265522
0.2411068062262749,0.356796314893689,0.7533846164549497,0.09255749872328756,0.8911418517419708
0.6944269016325114,0.7849741037898503,0.8003119492112846,0.5577153493005671,0.9203457335043839
0.676109054923851,0.23401509974095336,0.8796569728914464,0.8818959781004889,0.8455440496272606
0.24090870746244908,0.6159463972017231,0.26354769339289374,0.5906720206908554,0.9653849787835149
0.10079508561197881,0.3041016970028335,0.46156703272907773,0.9543140948833804,0.5865113121206496
0.4995159339389871,0.4366994770360111,0.714934943339947,0.7678546529856958,0.5708150957412216
0.6603796339364794,0.9840085037548981,0.6076755386691711,0.9825111223337721,0.8911139535755107
0.6438448164012311,0.4879618499815068,0.18328067719609875,0.5915108108287562,0.903248479187401
0.6939512653754124,0.7599653543971779,0.8674943591982031,0.2781825708512776,0.9352340597821687
0.2254632685318001,0.41521131614047424,0.5191906407868978,0.8351115835314092,0.23164769378364813
0.06554667499318534,0.3403935339769787,0.5217527019483271,0.7372559676324217,0.35284674096842983
0.4636229432384483,0.630413561595509,0.7224373093053387,0.1565336528329232,0.5645258544377948
0.43090067613222616,0.796933103815703,0.3257132463242467,0.36473824898573926,0.9637267728564948
0.8009715215590641,0.8919905380891295,0.06312395463413767,0.08793356790529516,0.2792599899116497
0.03434879111602951,0.44007418049788427,0.8147761415962319,0.9622246582217117,0.9366513136913874
0.6700287575058912,0.7478307091487415,0.45139939163283904,0.37992709887940757,0.3264928937722499
0.7975198726795303,0.7707501621078481,0.9898136984590932,0.38171121468790503,0.7838291105176046
0.40783846594797135,0.8947106189241582,0.7674868354567073,0.18188710856966295,0.17302462185310152
0.9564657934804877,0.6726117374147863,0.6561070742552211,0.7710381678863187,0.7224087267593204
0.11797020959853155,0.7326121510817654,0.26539914094730344,0.7525438611812789,0.3292525080109159
0.9654814199168573,0.9733833688665241,0.47687784578757764,0.19450434389908466,0.9387720665123973
0.7534902678889371,0.80124997886065,0.11455556711033055,0.4099657848309808,0.6025103332245184
0.890533625063765,0.6110280545955812,0.6710744238562206,0.01623561331027301,0.5115777663505255
0.5350825419450205,0.6261963990077092,0.9728448444999154,0.9293931004882326,0.8824174741061598
0.790763781195381,0.4478519990668399,0.5399819780820693,0.9180490578898556,0.09353276442455949
0.6037003805249364,0.5250253290300433,0.7127578384304496,0.503673857207651,0.5661676007966852
0.2978919893271641,0.6292559457194172,0.4976595353742157,0.7288803373332517,0.0038278129445572517
0.10099440208433363,0.9083792174353508,0.45055934707657286,0.39128647232217895,0.22757072616988405
0.35881093741410697,0.6099257296372602,0.4223473587771881,0.3002365442665923,0.3352760809016878
0.8307386961126313,0.4343544511811084,0.8901303796273738,0.5777441547204403,0.6784334055738191
0.0869906513954457,0.899097528876202,0.4558385553426375,0.08063350159647986,0.6552164722565126
0.952597826765293,0.953591250538657,0.6260908067849924,0.6239110220369393,0.2220776833521142
0.6183224756002281,0.2995675168590377,0.9758305670142623,0.010600622762393819,0.9347442222235641
0.27797344853522366,0.3766556336430038,0.4899303692557023,0.4178578763859635,0.13757665271774777
0.7335565773313386,0.9360959008112184,0.17868033937338657,0.06432821206833828,0.05404335632597934
0.3582111838336087,0.681066048032166,0.1460585763634682,0.704852181903101,0.32397008264887484
0.16796314892548836,0.36826568165325757,0.38081255427499905,0.28207814172136825,0.7554568085037437
0.38506187383037105,0.11160571006695275,0.2751736876429023,0.4839914836395198,0.09432606029650736
0.44224586192202986,0.42879549347702206,0.749928057031788,0.9013607114157548,0.9504342551403976
0.22392655161745867,0.49667986307260226,0.2663876035211413,0.11641820990465279,0.5949732320208754
0.5268869522161791,0.13040539667300788,0.9587218942084169,0.7925487204698919,0.7499692670093678
0.21100957542607401,0.6668738701270986,0.3595243818773889,0.9310407267033081,0.03770807957445188
0.9896235745382531,0.017986705011632464,0.3569854526629156,0.8987855669589802,0.9165656907852147
0.33247179108478375,0.5409639520472196,0.9113880836752574,0.2871677792102788,0.2751407387930056
0.48030775669495285,0.40164280956642384,0.15880128565564344,0.32495747422025645,0.7147809226702058
0.4104320160174648,0.7226767032293016,0.6833915538646561,0.020616247481800132,0.8141446787537607
0.6179969078052151,0.4029460264797151,0.6927564346307791,0.7632967965683058,0.7976059199409762
0.5716454092471926,0.9127546920432478,0.21142551549469368,0.9379869654279442,0.09257251764549101
0.01465889033369272,0.3518675434794265,0.08563988472152229,0.9027928365751576,0.6838930768782282
0.7439325412799728,0.5241580428439817,0.10861152292318543,0.37830095350841464,0.18737230242848346
0.21684962871393798,0.8863219199396496,0.6743555613738934,0.8578195880704234,0.6186163510328937
0.774530926184658,0.4208862306997503,0.7468303496944627,0.4986092198307086,0.917059868129345
0.7456291614134049,0.6799852690935041,0.15952231360165625,0.42515824717317374,0.6464119707878125
0.758498083478293,0.5600777474678055,0.11041670220677313,0.9425414104508929,0.9461383510100836
0.7089635689506308,0.2982534734043103,0.8710527613612759,0.5631322938002159,0.8552269171092822
0.5133872541883131,0.24430433742031454,0.8400191966779808,0.8990102489599394,0.9201575799529307
0.0834212194069015,0.05443431478406302,0.9099486518959982,0.8815449084820292,0.25947097721645485
0.035797263153923065,0.5608398537318072,0.28535136833385266,0.40922623817519177,0.9854022919091256
0.22236283299827775,0.9529066673631119,0.9437890667210934,0.26534979629127287,0.2885960898952986
0.10825578155292737,0.2238352550068614,0.3346135291563308,0.4201790417584027,0.681405470332082
0.7342909992995874,0.6995369776394362,0.4777034857037513,0.29797587135538717,0.18507559487167924
0.06351902818128863,0.43957507145286734,0.8351715321579068,0.814271668093134,0.4253296203734096
0.5294059669581268,0.821708189163165,0.8603114902994612,0.02752304709136033,0.055907435008274775
0.018363113850338064,0.23301746616862729,0.6931097358636772,0.4761596830999968,0.6580379811357854
0.04567033578638957,0.16190846678875348,0.3646517747645559,0.13558465688764643,0.5518329261633853
0.9812756308500725,0.5915424808432654,0.07505048661228131,0.8789890706783358,0.559776776681469
0.6967206935440469,0.5040268577862297,0.12226169846114432,0.4542922050139644,0.690113346630613
0.8391049987405335,0.20534848221915025,0.011529237003848336,0.44142611229962925,0.11987695743509674
0.27727680910141816,0.06699061483434221,0.055859981689691085,0.579884715335328,0.2387481391044859
0.10950587702351955,0.8125068794662219,0.5519054202694188,0.7173347848565654,0.8345991821645095
0.2514849806638201,0.40853806000696236,0.9171823917494707,0.782166301549081,0.21628981289589877
0.9228306978860912,0.2600866934236352,0.12852167551926819,0.09629594183973178,0.6976244680179347
0.04744301148651586,0.4749021690292451,0.12243511526860651,0.3644142287027323,0.9255129763456793
0.6723019856150411,0.9303545616451625,0.5603389276377511,0.7975426887278018,0.623588706575478
0.5536715661080753,0.3819052995641129,0.727592281423755,0.8192623952589714,0.31385023215723795
0.022866659057820038,0.26532761035441665,0.031077574638528338,0.22241122595179175,0.44719747776074015
0.6933372526370357,0.4066171851295123,0.1398132122182243,0.9721268896299075,0.08726746353202253
0.43574932774645014,0.8868256588429264,0.4594167460845565,0.051873776355559564,0.8850819102480523
0.6789683819174046,0.9420336269213891,0.5753211948439604,0.23587462686923455,0.8028881162921208
0.9078085017290504,0.730164768283645,0.9262975590115429,0.7982679426934572,0.5786168683010632
0.4370385215281122,0.5075054162830097,0.9667085531848284,0.7378221042923732,0.6468838176661855
0.9222375303173106,0.4484807187975074,0.4248307714829689,0.02636015360192745,0.45723446097272646
0.5218945657735059,0.747076198593111,0.4742853400492494,0.20738335183308576,0.7788849313630112
0.9854764249259634,0.32496477008585,0.6653332643657415,0.9497376415476754,0.606884971106857
0.8475119301840666,0.31938007102984156,0.4849592892193555,0.5557959396120469,0.491971459342585
0.09850192952964987,0.8031841477769669,0.8960277373306575,0.6333788235838799,0.28564356330946217
0.06022890104733325,0.14982480230674677,0.38836960252073316,0.5248757355759565,0.4282554279226155
0.6093087086519682,0.05332079140262158,0.8794890732921419,0.4927010786466398,0.7559946608945054
0.6150549449981418,0.9077313020189152,0.8520919111723347,0.3896363892306306,0.6649468578955573
0.9624921184081349,0.6489613591447959,0.6519408282187685,0.8354661174780814,0.15409763901594298
0.1555522270275329,0.6585453506463748,0.23819097653331023,0.1401218143359606,0.8819682357380706
0.535440264505437,0.853080314307647,0.025981463967331586,0.327973905238534,0.17479530839991264
0.5877886868483345,0.5833452621116413,0.1418215531843815,0.17714423919022282,0.5358920587887082
0.09380882549748704,0.8655674468403984,0.6995689279135856,0.40518108072853043,0.83249007766158
0.8796253762428119,0.8960365349709157,0.7602965573446562,0.8139980873258056,0.36072402996062547
0.5085274417850321,0.918614378426311,0.9654519377752586,0.009045672662533644,0.1487368396318013
0.26742328451735964,0.727896255285533,0.07075773072945213,0.934623841363215,0.7318904519657531
0.7734521073027152,0.9594537773284751,0.6278605608054056,0.9383573000876867,0.8627755454819976
0.5749462313854616,0.4042754070208002,0.6033596309480728,0.9477641914966305,0.2531867764990091
0.4000589461959655,0.33558189683856077,0.7895896923909167,0.04164753148189648,0.521499618512744
0.3612571097509929,0.11891072208641784,0.37607897617659714,0.04637484925148316,0.7036003558358985
0.07450217005939619,0.2549757634215929,0.12556378906185905,0.8312688807152768,0.9306144759389104
0.9297878557558934,0.9541639360429807,0.8642398185381025,0.16410250413095506,0.8890718208184168
0.8485000941661507,0.8850210347788163,0.672995233996742,0.36523568489778,0.3779284622795459
0.06927461363147924,0.9705613693137375,0.9960481628175561,0.3881882632489807,0.9289739275187652
0.9009795470408308,0.32906087679149953,0.5221207929316725,0.548345947411641,0.6013511766772703
0.8023990679580035,0.8041491288831382,0.711567003683691,0.5622082848988723,0.65405140858146
0.2465416087697403,0.7965705439560651,0.46679580267562515,0.2749414656416561,0.7221923054151139
0.8260783469067238,0.8898287891179983,0.8871512484001657,0.35753739309598465,0.13487159446528463
0.8871268846745194,0.1337626075450986,0.2409350119125776,0.9343184467159648,0.6716221336242737
0.019606870588822378,0.9663715263896446,0.7056397154483991,0.3324787120363407,0.12599899812177662
0.8385813569700199,0.34335053235628055,0.23751211195317823,0.7510623499382585,0.15940025424783455
0.5496588005036505,0.17089489617551956,0.9404540077820062,0.29664456489459246,0.7935090309146458
0.5398113250126458,0.44779309475703766,0.06448379975091911,0.6872053421591118,0.5717931955738706
0.7609663675592834,0.4500047206053144,0.6687726922253278,0.8066531697707606,0.4947398225422993
0.9432238581403963,0.5878605819528699,0.2737951750437563,0.4050878279391208,0.651279082754746
0.5084819067233877,0.021338050101096573,0.46569655055983683,0.3665653950725738,0.6788895316183395
0.06208511796317007,0.7182002133055702,0.8397478326219736,0.07056073876112923,0.5951222163987022
0.8775068632314227,0.4303424707768092,0.05709699506322019,0.9000074646495109,0.8356489687853774
0.6803887368976475,0.7375629866606157,0.058194168544044134,0.4995191187780559,0.3768089937814534
0.505360201497513,0.3496594260794773,0.639641439826722,0.8192596135893456,0.458468422756634
0.19760223374630603,0.36478218973570375,0.7181190729573402,0.9021313188170728,0.6621378715882374
0.5294586835646433,0.7519166888764267,0.53795815061272,0.17240280178916179,0.6529269928839767
0.49480260340466053,0.8636372261180811,0.7809053293324675,0.8794762585681158,0.7917156724241079
0.8045827567739569,0.4896341942406959,0.7996938514147511,0.6271178794191873,0.2906983375613058
0.44887202808934423,0.6198966330174552,0.02497450019662595,0.6410023447689476,0.7304943502232241
0.2653931135328579,0.5784401231471811,0.03136232618887236,0.9063624059160612,0.6849536007831679
0.050091758957138355,0.9608767941818204,0.7605146704198231,0.3743493478678789,0.4077249730984942
0.24723017888000565,0.38788447518188307,0.7584494662742857,0.04114630673995734,0.22686790915620847
0.8178449504284844,0.9093048799546595,0.6106099864990505,0.6355069953191738,0.611730197181623
0.21582645676232337,0.7269160832932948,0.00301769438219035,0.6710107250619075,0.29509021066023355
0.047715066371207704,0.5392987749522493,0.407217520953464,0.1096714182878209,0.3574249517959376
0.9562723059967015,0.795627737882167,0.3173491762007433,0.8568529522333895,0.4817858767138663
0.2975826621679968,0.5593595467168098,0.18941183742097245,0.7240255252928119,0.7579868116724794
0.7258024099669951,0.04925016793046999,0.8212040167374911,0.6014275437855734,0.3012149309174348
0.7464937529571553,0.052113300921649564,0.6642562289247738,0.8364184770236773,0.1607577329461608
0.06038213060930231,0.19183692872186497,0.19603517123573644,0.5283639555175087,0.6112424419325265
0.9855349114880964,0.9924661082532986,0.5626482237758181,0.8245853039370246,0.8763812415846151
0.6352542819112855,0.30660111111028865,0.1192036691112407,0.0507767144163469,0.088874015417442
0.20734982535844382,0.28853038092677474,0.19370007536298983,0.3464095820311551,0.8910815065674925
0.5460363366419202,0.92678646176136,0.20627882380859142,0.15227067018859675,0.968379343814171
0.87486120777227,0.16290545594160366,0.7193258071474805,0.7133559571544287,0.1270953249780018
0.7477577448703846,0.6660572680672648,0.25723809847338797,0.7406185765438424,0.74098958833022
0.818020866647623,0.9034078203939498,0.10806619741409051,0.15618604647736323,0.19711242857052658
0.22643410885459758,0.3492888107762817,0.6430831445677202,0.9923426659334501,0.9328793931893947
0.24020952438380305,0.6454958897367226,0.9064197785890411,0.6920267104970466,0.9251741803185384
0.1982659351795123,0.3267817403351385,0.48216808457565274,0.47578968805654775,0.8494494255796069
0.5867028427220156,0.4784316719253182,0.021755823305701805,0.4901306877506957,0.2737300041347236
0.9395170227189581,0.1571042543952157,0.8333744633181517,0.8648130848607483,0.04332022255353474
0.9165448389873426,0.9015014332764172,0.2994504315211405,0.6416798416056472,0.7656560854713564
0.15033830323202546,0.03404924371894025,0.6329690219826177,0.5402191635032416,0.662728940900897
0.29432581880918884,0.3308699669486045,0.8890492775174476,0.3266671164661572,0.6627260260315354
0.081611032283334,0.07121737583378818,0.629840376464808,0.47377268639611747,0.6153146298156458
0.7123197122044869,0.4608710615533199,0.5780017830151406,0.10631484059113239,0.3366640671903234
0.6009646088724939,0.283964889768863,0.6028602274864395,0.6046095924189167,0.4504233277350663
0.25800577386948575,0.44997938819399985,0.38568782146854597,0.7713866457169529,0.41664966521948676
0.36561756774224896,0.10926838693557483,0.05290192939996996,0.6369276653627036,0.6235907412423111
0.983063421842867,0.4195866993911459,0.6022907235038854,0.057592007076198715,0.850734129575897
0.9388018159807121,0.4430005425626895,0.9846002996070985,0.7796620348578877,0.8501479857947409
0.14600569312380507,0.4489369643153478,0.5826889818591738,0.19361808338038045,0.7832717679495749
0.8518720856505821,0.9001071144252001,0.6462880561387998,0.7278364977241973,0.2649090287455952
0.3587366799580396,0.3186611842675706,0.706179480596472,0.6120608864861922,0.09570507000990847
0.7036168204963303,0.9444813093768221,0.918042333413387,0.40805496931083063,0.007952736942077432
0.5325883117714179,0.1850730335597247,0.391865621337954,0.18102544959205535,0.5119744683828448
0.20812537238024875,0.25393057644921235,0.38806720216656554,0.6486616796840077,0.8272881865935491
0.9575298106433304,0.16267174798903772,0.3611381016653775,0.05163790892447506,0.744095991435917
0.15371986579048502,0.7619199834444195,0.42598844000191793,0.6727457143323445,0.3032866885546377
0.43879571304898113,0.7411408442294605,0.9491403784514107,0.2783174385924039,0.04775556329761044
0.605786648187173,0.8035513821454529,0.5707278622914724,0.15165948179377875,0.6512321320181306
0.166082664697766,0.4131443784235873,0.8323721905815452,0.19625025153883346,0.4667787537137629
0.0233345854453757,0.6366092402886248,0.06270108258578477,0.6261268518483989,0.0686518335275157
0.7579416897924467,0.37411132338870545,0.7595528319472944,0.372635404947101,0.691610411047569
0.9289615529447646,0.48732162644888155,0.3508604512435177,0.733401374673003,0.1738869549847355
0.9842181117174005,0.831174644692959,0.24164346976240203,0.5730670160849501,0.4477781562526688
0.6064623859401193,0.7064921563911537,0.3109256057311447,0.5976360176852709,0.35709197909265167
0.43537324496067453,0.10036768932901685,0.15966154911464536,0.13330785863121508,0.5844221972819904
0.8824351071243693,0.10867274853202458,0.4250229149229573,0.35933192691029747,0.8182061312003357
0.907346147316625,0.16044547405557308,0.6782776762812472,0.7198547541000259,0.42694159159895073
0.8248894027244077,0.5146237232913408,0.6914749301012381,0.6065501854579922,0.05731744204944178
0.09041747755752538,0.9872877322020618,0.4432998786012098,0.6175174421924214,0.053500624241130224
0.2840744226077675,0.07414271010822915,0.3491405011565737,0.5791227496445295,0.8909664599103492
0.03035580186138176,0.35236102022981475,0.7604816773684856,0.28586066263517085,0.8118781337324227
0.7804864910081238,0.5542901131029598,0.04088024025241743,0.1724604241074581,0.23601450601126894
0.9460339129621914,0.7738094375445348,0.39276033979185354,0.6868130810068834,0.7258644845389788
0.17411682242505122,0.5790514034817749,0.33019341504231703,0.7758308592419514,0.04279312584243922
0.35671432415926574,0.8271018509129159,0.7721269564670981,0.6661923528908806,0.6936828301675242
0.14681664945858597,0.3331427007673562,0.12225381192309337,0.14717030920102792,0.8372564169391056
0.1797690472941318,0.9645211070065906,0.9123367468322376,0.5421252794172465,0.3012665362012722
0.19321000445390846,0.7030337918752143,0.23069227523161961,0.43201866096156094,0.6239885644596406
0.8991788678825656,0.10788731255068817,0.3010890665518928,0.9669870051449462,0.33985029837653424
0.882126762359806,0.45745157573305806,0.985298805718441,0.40664354358759225,0.08935137403012294
0.753633213193745,0.32516987735042824,0.6550928842289327,0.6859394401819878,0.7736217053027764
0.35498317950956126,0.5833336656833951,0.15364960571837338,0.44096408660968,0.2468086584150072
0.6983367768326906,0.2827715483561567,0.2858373609980581,0.42963964596218607,0.5415548089444289
0.7885791252113376,0.34383080093096796,0.07077537024924996,0.971478829853157,0.7278076467696297
0.14840113414920653,0.5951014268907209,0.24949564092265308,0.6980236709652732,0.7499397006312363
0.9130198409763031,0.9106965114955168,0.927798054754584,0.6176835442439258,0.5625455237999886
0.07081409655039117,0.38414476330013414,0.4263374342868107,0.7377360878642993,0.5123182229639591
0.9012889753453611,0.6788862587459831,0.40882166284427,0.8736731786210872,0.7535483087102531
0.40027561558790914,0.545898159095342,0.9296113285259237,0.9802841676798766,0.9705718238871357
0.6153795788755532,0.3585362506908456,0.8972876244312982,0.7012604449886404,0.6466609836008572
0.9470011094642716,0.7624201898515555,0.0007298488767245592,0.5047823065298872,0.8920987159698333
0.620119140750233,0.9618924236486206,0.4664462470761518,0.06052728295573073,0.7430911525020107
0.536891053245024,0.2027972364655779,0.7842459962138906,0.34031606145374316,0.7614175530449989
0.6352959837316535,0.842235996145137,0.8131868792183174,0.2670312278930185,0.981387326552102
0.605762950370143,0.7179379623650547,0.5935639619658412,0.10422761115193879,0.4836720752684357
0.22853677629763458,0.5042993661883947,0.8505873071611179,0.3763460780591036,0.3600741943836777
0.0986407279223307,0.3360280053858683,0.8505504425081729,0.9805619109621092,0.7492399182791596
0.25864117521326846,0.20738583415315082,0.651471584329399,0.12589746721668837,0.40476586989636
0.1758787226873586,0.7881495176997851,0.727118017199485,0.10579833449262,0.6836622341901358
0.43278236596185127,0.38915304877653834,0.33601309743210306,0.816347321350557,0.4757571068453106
0.23504454049897205,0.6845299013489896,0.0025353569241849394,0.10681906607047764,0.8304283810138279
0.320254262119092,0.9822225702211526,0.221353285230233,0.5109508520469307,0.25409277439154365
0.9660767466524495,0.9475289387338596,0.10178767409786427,0.9418320772250615,0.9150006127076272
0.3728383716542746,0.01247822087390249,0.9444301977331333,0.3415266723953492,0.6881568016485472
0.2769158886526978,0.8283676781108376,0.21097802633358798,0.7727915849915459,0.9164749019186865
0.8286772227451921,0.9868791178220991,0.5997004136842496,0.8062047620881052,0.9501435712399975
0.9740438206398843,0.5639404518961345,0.3587810889607439,0.6143435191035109,0.38689073555110887
0.14015519585602387,0.36666018584271176,0.505449496805089,0.10178217853889249,0.8003160433940955
0.8211314569341169,0.29959598816148525,0.35751219281974556,0.49962100206263416,0.6316751151827664
0.6866272415123338,0.988889955472221,0.8022737876744079,0.738246777122227,0.5896491533944732
0.9363533229328777,0.05746657478431205,0.7882623583728363,0.5866309138238498,0.3361076653489449
0.7699054577771683,0.9773426735537676,0.4031922102916641,0.3698809349734008,0.2947313295961117
0.8959705237510387,0.7948581894425937,0.15444089746835143,0.01710905934138085,0.12001942606946436
0.7188450762624867,0.324098257992822,0.3718934028450255,0.0950023962627159,0.652215717673303
0.3783664036280229,0.5655367709301836,0.7228805062872901,0.019920344569495874,0.920070505318987
0.2295057256437758,0.6074789088474138,0.6740492241260176,0.19230872865347526,0.6487997609089784
0.5082315084296468,0.038794220356093034,0.73793322083238,0.6992141959902328,0.9482295318617125
0.9769957008361997,0.050452254908869176,0.008614188211523266,0.06116073128768884,0.4055421707400708
0.5286977482131034,0.7290894287244446,0.21943928669135526,0.6708835093228938,0.720026708213487
0.7409200473125218,0.9354530039874078,0.31101587885271265,0.7644493929446022,0.7076832890377014
0.33409866302576474,0.3772465505530771,0.3160387749304989,0.36232526075102633,0.3467523546526554
0.5022419186708443,0.6380506893664031,0.3409040901763333,0.86164736462423,0.3007349154744454
0.6490043603617571,0.45234509656615607,0.5336455228503558,0.3906567071931619,0.514348426871752
0.9873314171527718,0.2208418069017185,0.728429579174093,0.5360497289454194,0.9732486696520307
0.19623551891955116,0.9944168772952707,0.49745131403943,0.5062666708721191,0.8985392357586475
0.8678093546891437,0.8354409965924517,0.9068795495848022,0.5508113851074816,0.1687733142690312
0.5052612973183455,0.3194978379583209,0.7295889013797496,0.5533071361398827,0.7347682982242403
0.17806729292874401,0.12097744814550082,0.7091130729143184,0.15630101864483603,0.6799658724325074
0.23103930317949772,0.7562582658933604,0.5369965491865106,0.31797547577686647,0.5120952136946276
0.49888507666457693,0.7702931255884079,0.9983546974220655,0.7885685653691643,0.9577293475779965
0.6510406583857988,0.08409093611867757,0.7286391291261134,0.43028081051247746,0.17507398082766967
0.06541220443456108,0.0715185582159682,0.9513329930260692,0.5422583723363993,0.4494520684610699
0.7817226434054451,0.514055495801032,0.6932082075427438,0.6151700701277594,0.272135460195159
0.07105265082400258,0.14487306408454603,0.738646016650897,0.8341283418264758,0.09236819183830691
0.3052438990218085,0.26567014141033185,0.7255371923474576,0.5293757093443762,0.7827516138965298
0.26646870648142473,0.5963937964399035,0.13915144456526252,0.32626970073607786,0.8480129159816517
0.8757449999993759,0.7276267790264997,0.35379545739740736,0.002592915282537911,0.7889617252604461
0.9434100037675259,0.7009602340215337,0.48143722087242213,0.9866356232592182,0.831251727525965
0.8034095685781767,0.41409021224605325,0.38684740488012326,0.6615578103336499,0.3122918246781171
0.8241380240182453,0.14890604850096623,0.7925413225328364,0.886798767119343,0.8477706120591539
0.7044232008935093,0.2792237175869755,0.4362889630566773,0.27827891938806504,0.586533191218866
0.3496116918220141,0.2083551357430885,0.3490365526917315,0.8003477847733081,0.13417599076408782
0.6410007530637013,0.9152651734202198,0.3738718666944749,0.5026908861141175,0.36986915553523014
0.9402897489941904,0.23380329139389888,0.5682612607442682,0.1073767566947137,0.5177299622019572
0.994595698227204,0.07738889311430786,0.8934774277001125,0.6709500969761691,0.6000792901850648
0.2835937607368998,0.34926451410856385,0.7068957217278913,0.6818583570814931,0.7908801648357527
0.6470221286523921,0.12213380901315685,0.19143897694357015,0.9414241587746341,0.8624684254941244
0.4156043247295882,0.48793134752267875,0.1817238798838866,0.09711046855595107,0.9057014312785131
0.12021055212672083,0.6838480129031406,0.15108232178537107,0.6228941966912942,0.32494881801070785
0.1282068961507653,0.7270378365000246,0.5953537984302566,0.35535089524433416,0.2330130651015191
0.5166771979409326,0.20366333488479582,0.7880438581278678,0.8553886822228043,0.8450642641248126
0.7166909245079837,0.936261959157428,0.4423784342686745,0.755527152945311,0.9439115888606375
0.9407693476728042,0.8859791901629458,0.2918197710386027,0.5173707896657854,0.7321808975457227
0.5211805334325564,0.21034989432124462,0.7564026699318732,0.007866619668973285,0.5058923391385862
0.8129954672942307,0.6780085176755086,0.9508115928753678,0.09363016179580064,0.5680251061350947
0.6528223075674712,0.8440649248229803,0.30909725404374566,0.8585935604210755,0.15002168098979352
0.9134086632254119,0.4046465800891469,0.6959359631672059,0.3679490549893475,0.10348355244106966
0.3480082467998221,0.9997526373717447,0.8631694759713893,0.7867427028656504,0.41540285311269143
0.1428645296067631,0.907462398439982,0.8089250766743292,0.4133766296673692,0.015559788554172171
0.8478571647626101,0.8493792917868417,0.9989575439417122,0.3468946923519647,0.9751755347841545
0.38153664547875954,0.21683978511599822,0.4506573172418268,0.9956352500318911,0.047669243503642766
0.2767188009710395,0.9726437549159463,0.5092080792994206,0.9823584585722394,0.26677630254536955
0.17288603330702768,0.3555503122403405,0.604415499886918,0.8253498448413225,0.8130391031162337
0.9932897554261378,0.47155457833710956,0.5012993790225523,0.9445524140414908,0.29155922815313307
0.8193333714315485,0.4286600777282268,0.7470605271917778,0.04774952433631163,0.49509196314294923
0.5748379309501728,0.0650950583894534,0.08689353560500968,0.3062931300741478,0.9315313711989436
0.7016928767743991,0.38729119256150724,0.9747605122898619,0.6904316440828028,0.0002788519866756545
0.1979901034086805,0.43007557100644733,0.974370909455317,0.5424253235665848,0.47361225937173335
0.9945785004616732,0.652373202615937,0.88248440167704,0.03004415536498939,0.17389400967376778
0.9102215330109288,0.14048080249451866,0.9193950590889945,0.13672971430183434,0.3710090663223238
